0.42369799999999996,0
0.00010399999999999299,1
0.014288999999999996,0
7.40000000000185e-05,1
0.08186599999999994,0
0.00021199999999998997,1
0.002554999999999974,0
0.00020399999999998197,1
0.001226999999999978,0
0.00020200000000003548,1
0.0002729999999999677,0
0.000200000000000089,1
0.00021799999999994046,0
0.00019900000000006024,1
0.0012729999999999686,0
0.00020399999999998197,1
0.00025200000000003,0
0.00016799999999994597,1
0.0012739999999999974,0
0.00020699999999995722,1
0.00024299999999999322,0
0.00020199999999992446,1
0.0012490000000000556,0
0.00020399999999998197,1
0.00024199999999996447,0
0.00020100000000000673,1
0.0012729999999999686,0
0.00016700000000002824,1
0.0012739999999999974,0
0.00016700000000002824,1
0.0002750000000000252,0
0.00019999999999997797,1
0.0012479999999999158,0
0.00017400000000000748,1
0.0002750000000000252,0
0.00020100000000000673,1
0.00024199999999996447,0
0.00020200000000003548,1
0.0012720000000000509,0
0.00017100000000003224,1
0.0012900000000000134,0
0.000168000000000057,1
0.0002790000000000292,0
0.00016700000000002824,1
0.0012590000000000101,0
0.00019800000000003148,1
0.00027399999999999647,0
0.00016599999999999948,1
0.00027300000000007874,0
0.00016799999999994597,1
0.001270999999999911,0
0.00019899999999994922,1
0.00027199999999993896,0
0.00016699999999991721,1
0.0012780000000000014,0
0.00016899999999997473,1
0.00027200000000005,0
0.00016700000000002824,1
0.0012880000000000669,0
0.00016799999999994597,1
0.0002749999999999142,0
0.00016700000000002824,1
0.0012759999999999438,0
0.00019999999999997797,1
0.00024199999999996447,0
0.00016700000000002824,1
0.0012959999999999638,0
0.00016799999999994597,1
0.0012730000000000796,0
0.00016700000000002824,1
0.0003069999999999462,0
0.00017000000000000348,1
0.0012670000000000181,0
0.00017000000000000348,1
0.0002769999999999717,0
0.00020200000000003548,1
0.0012490000000000556,0
0.00020100000000000673,1
0.00024199999999996447,0
0.00019999999999997797,1
0.0002729999999999677,0
0.00016700000000002824,1
0.0012730000000000796,0
0.00017299999999997873,1
0.00027399999999999647,0
0.00017499999999992522,1
0.0012910000000000421,0
0.000168000000000057,1
0.0002729999999999677,0
0.00017500000000003624,1
0.0012809999999999766,0
0.00016899999999997473,1
0.0002729999999999677,0
0.00017000000000000348,1
0.0012590000000000101,0
0.00020100000000000673,1
0.0012720000000000509,0
0.00016899999999997473,1
0.0002710000000000212,0
0.00016700000000002824,1
0.00027200000000005,0
0.00016899999999997473,1
0.0013020000000000254,0
0.00016900000000008575,1
0.0012840000000000629,0
0.000168000000000057,1
0.0002729999999999677,0
0.00016799999999994597,1
0.00027200000000005,0
0.00017000000000000348,1
0.0012720000000000509,0
0.00019999999999997797,1
0.00024299999999999322,0
0.00017000000000000348,1
0.0013050000000000006,0
0.000168000000000057,1
0.0012739999999999974,0
0.00016799999999994597,1
0.0002709999999999102,0
0.000168000000000057,1
0.00024400000000002198,0
0.00014700000000000824,1
0.0013079999999999758,0
0.00016799999999994597,1
0.00027200000000005,0
0.00016700000000002824,1
0.001270999999999911,0
0.00016899999999997473,1
0.0002729999999999677,0
0.000172000000000061,1
0.0012729999999999686,0
0.00019999999999997797,1
0.00024299999999999322,0
0.00019999999999997797,1
0.0012449999999999406,0
0.000200000000000089,1
0.00922400000000001,0
0.00017000000000000348,1
0.0025999999999999357,0
0.00016899999999997473,1
0.0012729999999999686,0
0.000168000000000057,1
0.00027200000000005,0
0.000168000000000057,1
0.00027199999999993896,0
0.00017299999999997873,1
0.0012699999999999934,0
0.00015399999999998748,1
0.00027399999999999647,0
0.00016899999999997473,1
0.0012729999999999686,0
0.00019999999999997797,1
0.00024299999999999322,0
0.00020100000000000673,1
0.0012730000000000796,0
0.00016799999999994597,1
0.00027200000000005,0
0.00016700000000002824,1
0.0012879999999999558,0
0.000168000000000057,1
0.0012730000000000796,0
0.00016799999999994597,1
0.0002829999999999222,0
0.00017799999999990046,1
0.0012590000000000101,0
0.00019999999999997797,1
0.00027300000000007874,0
0.00016899999999997473,1
0.00027800000000000047,0
0.00017100000000003224,1
0.0012720000000000509,0
0.00020199999999992446,1
0.0012429999999999941,0
0.00019999999999997797,1
0.00027399999999999647,0
0.00016899999999997473,1
0.0012729999999999686,0
0.00017400000000000748,1
0.00024999999999997247,0
0.00019899999999994922,1
0.00024299999999999322,0
0.00019800000000003148,1
0.0012809999999999766,0
0.00016900000000008575,1
0.0002590000000000092,0
0.000168000000000057,1
0.0012999999999999678,0
0.00016900000000008575,1
0.0002729999999999677,0
0.00017000000000000348,1
0.0012809999999999766,0
0.00016899999999997473,1
0.00027199999999993896,0
0.00017000000000000348,1
0.0012889999999999846,0
0.00016799999999994597,1
0.0002729999999999677,0
0.00016700000000002824,1
0.0012790000000000301,0
0.00017500000000003624,1
0.001270999999999911,0
0.00016799999999994597,1
0.00030200000000002447,0
0.00015300000000006975,1
0.0012699999999999934,0
0.00019899999999994922,1
0.00027199999999993896,0
0.00016899999999997473,1
0.0012780000000000014,0
0.00017699999999998273,1
0.00025199999999991896,0
0.00019999999999997797,1
0.00027200000000005,0
0.00016899999999997473,1
0.0012739999999999974,0
0.00016700000000002824,1
0.00027300000000007874,0
0.00016799999999994597,1
0.0012759999999999438,0
0.000200000000000089,1
0.0002489999999999437,0
0.000168000000000057,1
0.0012759999999999438,0
0.00017199999999994997,1
0.00027199999999993896,0
0.00016900000000008575,1
0.0012879999999999558,0
0.00016900000000008575,1
0.0012719999999999398,0
0.00017599999999995397,1
0.00027199999999993896,0
0.000168000000000057,1
0.0002749999999999142,0
0.000168000000000057,1
0.0013070000000000581,0
0.00016899999999997473,1
0.0012739999999999974,0
0.00016799999999994597,1
0.00027200000000005,0
0.00019899999999994922,1
0.00024299999999999322,0
0.00016899999999997473,1
0.0013020000000000254,0
0.00017000000000000348,1
0.0002729999999999677,0
0.00016900000000008575,1
0.0012729999999999686,0
0.00020200000000003548,1
0.0012439999999999118,0
0.00017100000000003224,1
0.0002749999999999142,0
0.00017699999999998273,1
0.0002750000000000252,0
0.00016799999999994597,1
0.0013059999999999183,0
0.00016700000000002824,1
0.00027300000000007874,0
0.00016699999999991721,1
0.0012900000000000134,0
0.00016899999999997473,1
0.0002729999999999677,0
0.00016899999999997473,1
0.0012699999999999934,0
0.00017000000000000348,1
0.00027300000000007874,0
0.00016899999999997473,1
0.0012710000000000221,0
0.00016900000000008575,1
0.009263000000000021,0
0.00017099999999992122,1
0.00257099999999999,0
0.00016799999999994597,1
0.0012830000000000341,0
0.00016799999999994597,1
0.0002710000000000212,0
0.000168000000000057,1
0.00027399999999999647,0
0.000168000000000057,1
0.0013009999999999966,0
0.00017000000000000348,1
0.00027399999999999647,0
0.00017599999999995397,1
0.0012640000000000429,0
0.000176000000000065,1
0.00027599999999994296,0
0.00017000000000000348,1
0.0012950000000000461,0
0.000168000000000057,1
0.00027399999999999647,0
0.00016700000000002824,1
0.001274999999999915,0
0.000168000000000057,1
0.0012809999999999766,0
0.00017400000000000748,1
0.000288000000000066,0
0.00016899999999997473,1
0.0012750000000000261,0
0.00017000000000000348,1
0.00027199999999993896,0
0.00016899999999997473,1
0.0002749999999999142,0
0.00017000000000000348,1
0.0012849999999999806,0
0.0002009999999998957,1
0.0012510000000000021,0
0.00020100000000000673,1
0.00027399999999999647,0
0.00016799999999994597,1
0.0012750000000000261,0
0.00016700000000002824,1
0.00027399999999999647,0
0.000168000000000057,1
0.0002729999999999677,0
0.000168000000000057,1
0.001278999999999919,0
0.00017000000000000348,1
0.0002769999999999717,0
0.00017599999999995397,1
0.0012850000000000916,0
0.00017400000000000748,1
0.00027300000000007874,0
0.00017000000000000348,1
0.0012679999999999358,0
0.000200000000000089,1
0.00024199999999996447,0
0.00019900000000006024,1
0.0012820000000000054,0
0.000168000000000057,1
0.00027199999999993896,0
0.000168000000000057,1
0.0012719999999999398,0
0.00016700000000002824,1
0.0012879999999999558,0
0.00016899999999997473,1
0.0003009999999999957,0
0.00014300000000000423,1
0.0012760000000000549,0
0.00019999999999997797,1
0.0002729999999999677,0
0.00016899999999997473,1
0.0012830000000000341,0
0.00016899999999997473,1
0.00027399999999999647,0
0.00016699999999991721,1
0.00027399999999999647,0
0.000168000000000057,1
0.0012809999999999766,0
0.000168000000000057,1
0.00027999999999994696,0
0.00017599999999995397,1
0.0012720000000000509,0
0.00016799999999994597,1
0.00027200000000005,0
0.00017000000000000348,1
0.0013019999999999143,0
0.00016900000000008575,1
0.00027200000000005,0
0.00017400000000000748,1
0.0012809999999999766,0
0.00016799999999994597,1
0.001258999999999899,0
0.00016900000000008575,1
0.00027399999999999647,0
0.00019900000000006024,1
0.00025799999999998047,0
0.000168000000000057,1
0.0012830000000000341,0
0.00016499999999997073,1
0.0013060000000000294,0
0.00016899999999997473,1
0.00027300000000007874,0
0.00016899999999997473,1
0.00027199999999993896,0
0.00016900000000008575,1
0.0012729999999999686,0
0.00017000000000000348,1
0.0002750000000000252,0
0.00017000000000000348,1
0.0012820000000000054,0
0.00019899999999994922,1
0.0012770000000000836,0
0.00014799999999992597,1
0.00027399999999999647,0
0.00016700000000002824,1
0.00027200000000005,0
0.00019700000000000273,1
0.0012840000000000629,0
0.00016499999999997073,1
0.000248000000000026,0
0.00019599999999997397,1
0.0012849999999999806,0
0.00016599999999999948,1
0.00026799999999993496,0
0.00016599999999999948,1
0.0012860000000000094,0
0.00016599999999999948,1
0.0002729999999999677,0
0.00016599999999999948,1
0.0012919999999999598,0
0.00016599999999999948,1
0.009236000000000022,0
0.00017299999999997873,1
0.002583000000000002,0
0.00016599999999999948,1
0.0012849999999999806,0
0.00016599999999999948,1
0.00029800000000002047,0
0.00016499999999997073,1
0.0002750000000000252,0
0.00016599999999999948,1
0.0012579999999999814,0
0.00019700000000000273,1
0.00026999999999999247,0
0.00016699999999991721,1
0.0012729999999999686,0
0.00019999999999997797,1
0.00023899999999998922,0
0.00019599999999997397,1
0.0012599999999999278,0
0.00016300000000002424,1
0.00026999999999999247,0
0.00016499999999997073,1
0.0012850000000000916,0
0.00019499999999994522,1
0.0012539999999999774,0
0.00019900000000006024,1
0.000268000000000046,0
0.00016700000000002824,1
0.0012609999999999566,0
0.00019599999999997397,1
0.00026900000000007473,0
0.00016700000000002824,1
0.00026999999999999247,0
0.00016599999999999948,1
0.0013159999999999838,0
0.00016599999999999948,1
0.001282999999999923,0
0.00016599999999999948,1
0.0002870000000000372,0
0.00014899999999995472,1
0.0012889999999999846,0
0.00016700000000002824,1
0.00026999999999999247,0
0.00019899999999994922,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0012849999999999806,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0012879999999999558,0
0.00016500000000008175,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012860000000000094,0
0.00019599999999997397,1
0.00026900000000007473,0
0.00016599999999999948,1
0.0012590000000000101,0
0.00020500000000001073,1
0.00026900000000007473,0
0.00016799999999994597,1
0.0012610000000000676,0
0.00017400000000000748,1
0.0012860000000000094,0
0.00016499999999997073,1
0.0002989999999999382,0
0.00016599999999999948,1
0.0012889999999999846,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012860000000000094,0
0.00016599999999999948,1
0.0003009999999999957,0
0.00016499999999997073,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0012739999999999974,0
0.00019999999999997797,1
0.00024599999999996847,0
0.00016599999999999948,1
0.0012860000000000094,0
0.000196000000000085,1
0.00026799999999993496,0
0.00016599999999999948,1
0.0012800000000000589,0
0.00016700000000002824,1
0.000268000000000046,0
0.00016599999999999948,1
0.0012900000000000134,0
0.00016599999999999948,1
0.0012840000000000629,0
0.00016700000000002824,1
0.0003009999999999957,0
0.00016500000000008175,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0013009999999999966,0
0.00016599999999999948,1
0.0012609999999999566,0
0.00019700000000000273,1
0.00026999999999999247,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016500000000008175,1
0.0012849999999999806,0
0.00019700000000000273,1
0.000268000000000046,0
0.00016499999999997073,1
0.0012680000000000469,0
0.000196000000000085,1
0.0012520000000000309,0
0.00019599999999997397,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016500000000008175,1
0.0013020000000000254,0
0.00016599999999999948,1
0.0002689999999999637,0
0.000132000000000021,1
0.0012880000000000669,0
0.00018299999999993322,1
0.000268000000000046,0
0.00016599999999999948,1
0.001278999999999919,0
0.00016699999999991721,1
0.0002710000000000212,0
0.00019599999999997397,1
0.0012590000000000101,0
0.00016499999999997073,1
0.00923700000000005,0
0.00019899999999994922,1
0.0025690000000000435,0
0.00016599999999999948,1
0.0012710000000000221,0
0.00016599999999999948,1
0.0003009999999999957,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016499999999997073,1
0.0012889999999999846,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016500000000008175,1
0.0012860000000000094,0
0.00016599999999999948,1
0.0002710000000000212,0
0.00019599999999997397,1
0.0012690000000000756,0
0.00016599999999999948,1
0.0002710000000000212,0
0.00019900000000006024,1
0.0012510000000000021,0
0.00019700000000000273,1
0.0012710000000000221,0
0.00016499999999997073,1
0.00026799999999993496,0
0.000196000000000085,1
0.0012569999999999526,0
0.00016699999999991721,1
0.0002989999999999382,0
0.00016599999999999948,1
0.000268000000000046,0
0.00016599999999999948,1
0.001310999999999951,0
0.00016500000000008175,1
0.0012520000000000309,0
0.00019599999999997397,1
0.00026999999999999247,0
0.00017299999999997873,1
0.0012820000000000054,0
0.00016700000000002824,1
0.000268000000000046,0
0.00016599999999999948,1
0.0002710000000000212,0
0.000196000000000085,1
0.0012720000000000509,0
0.00016599999999999948,1
0.00026900000000007473,0
0.00016599999999999948,1
0.0013000000000000789,0
0.00016599999999999948,1
0.00026900000000007473,0
0.00016599999999999948,1
0.0012830000000000341,0
0.00016599999999999948,1
0.0002709999999999102,0
0.00017099999999992122,1
0.001286999999999927,0
0.00019999999999997797,1
0.0002449999999999397,0
0.00016499999999997073,1
0.0012860000000000094,0
0.00019700000000000273,1
0.0012699999999999934,0
0.0001660000000001105,1
0.00029800000000002047,0
0.00016499999999997073,1
0.0012580000000000924,0
0.00019599999999997397,1
0.000268000000000046,0
0.00016599999999999948,1
0.001282999999999923,0
0.00016500000000008175,1
0.0002969999999999917,0
0.00016500000000008175,1
0.000268000000000046,0
0.00016499999999997073,1
0.0012810000000000876,0
0.00016599999999999948,1
0.00027700000000008274,0
0.00016700000000002824,1
0.0012820000000000054,0
0.00016599999999999948,1
0.0002710000000000212,0
0.00016199999999999548,1
0.0012880000000000669,0
0.00016599999999999948,1
0.0002700000000001035,0
0.00016700000000002824,1
0.0012929999999999886,0
0.00016599999999999948,1
0.0012820000000000054,0
0.00017100000000003224,1
0.0002689999999999637,0
0.00019700000000000273,1
0.000268000000000046,0
0.00016699999999991721,1
0.0012820000000000054,0
0.00016599999999999948,1
0.0012920000000000709,0
0.00016599999999999948,1
0.00026799999999993496,0
0.00019899999999994922,1
0.00023899999999998922,0
0.00018099999999998673,1
0.0012820000000000054,0
0.00016599999999999948,1
0.0002710000000000212,0
0.00019700000000000273,1
0.0012609999999999566,0
0.00016599999999999948,1
0.0012849999999999806,0
0.00016499999999997073,1
0.0003009999999999957,0
0.00016599999999999948,1
0.0002670000000000172,0
0.00016599999999999948,1
0.0012839999999999518,0
0.00016599999999999948,1
0.00027200000000005,0
0.00019900000000006024,1
0.0012600000000000389,0
0.00019800000000003148,1
0.00025399999999997647,0
0.00016599999999999948,1
0.0012809999999999766,0
0.00016599999999999948,1
0.00027200000000005,0
0.00019900000000006024,1
