0.42369799999999996,0
0.0012530000000000596,0
0.00016899999999997473,1
0.009243000000000001,0
0.00016599999999999948,1
0.0025810000000000555,0
0.00016700000000002824,1
0.0012870000000000381,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0002710000000000212,0
0.00019899999999994922,1
0.0012609999999999566,0
0.00018299999999993322,1
0.0002689999999999637,0
0.00016700000000002824,1
0.0012809999999999766,0
0.00016499999999997073,1
0.0002709999999999102,0
0.00019499999999994522,1
0.001282999999999923,0
0.00017299999999997873,1
0.000268000000000046,0
0.00016599999999999948,1
0.0012809999999999766,0
0.00016499999999997073,1
0.0012820000000000054,0
0.00016499999999997073,1
0.00029800000000002047,0
0.00016499999999997073,1
0.0012579999999999814,0
0.00019899999999994922,1
0.00023899999999998922,0
0.000168000000000057,1
0.0002710000000000212,0
0.00019700000000000273,1
0.0012830000000000341,0
0.00016599999999999948,1
0.0012810000000000876,0
0.00016499999999997073,1
0.0002989999999999382,0
0.00016599999999999948,1
0.0012599999999999278,0
0.00019899999999994922,1
0.000268000000000046,0
0.00016599999999999948,1
0.0002670000000000172,0
0.00016500000000008175,1
0.0012840000000000629,0
0.00019599999999997397,1
0.000268000000000046,0
0.00016599999999999948,1
0.0012779999999998903,0
0.00016599999999999948,1
0.000268000000000046,0
0.00019800000000003148,1
0.0012810000000000876,0
0.00016599999999999948,1
0.00026900000000007473,0
0.00016599999999999948,1
0.0012860000000000094,0
0.00016599999999999948,1
0.00027399999999999647,0
0.00016499999999997073,1
0.0012830000000000341,0
0.00016599999999999948,1
0.0012839999999999518,0
0.00016599999999999948,1
0.00029799999999990945,0
0.00016599999999999948,1
0.0012800000000000589,0
0.00017199999999994997,1
0.0002849999999999797,0
0.00016599999999999948,1
0.0012809999999999766,0
0.00016599999999999948,1
0.0002689999999999637,0
0.00016599999999999948,1
0.0002709999999999102,0
0.00019700000000000273,1
0.0012820000000000054,0
0.00016599999999999948,1
0.00026799999999993496,0
0.00017099999999992122,1
0.0012839999999999518,0
0.000168000000000057,1
0.000268000000000046,0
0.00016499999999997073,1
0.0013099999999999223,0
0.00016599999999999948,1
0.0002670000000000172,0
0.00016500000000008175,1
0.0012809999999999766,0
0.00016599999999999948,1
0.0012840000000000629,0
0.00016599999999999948,1
0.000300000000000078,0
0.00016500000000008175,1
0.000268000000000046,0
0.00016599999999999948,1
0.0013110000000000621,0
0.00016599999999999948,1
0.0012590000000000101,0
0.00016599999999999948,1
0.0003009999999999957,0
0.00016500000000008175,1
0.000268000000000046,0
0.00016499999999997073,1
0.001282999999999923,0
0.00016599999999999948,1
0.0003009999999999957,0
0.00016500000000008175,1
0.0012750000000000261,0
0.00017699999999998273,1
0.0012820000000000054,0
0.00016599999999999948,1
0.00026799999999993496,0
0.00016599999999999948,1
0.0002710000000000212,0
0.00019700000000000273,1
0.0012799999999999478,0
0.00016700000000002824,1
0.0002689999999999637,0
0.00016500000000008175,1
0.0012879999999999558,0
0.00016699999999991721,1
0.0002710000000000212,0
0.00016599999999999948,1
0.0012840000000000629,0
0.00017800000000001148,1
0.0002709999999999102,0
0.00019899999999994922,1
0.0012719999999999398,0
0.00016599999999999948,1
0.009242000000000083,0
0.00016599999999999948,1
0.002574999999999994,0
0.00016599999999999948,1
0.0012800000000000589,0
0.00016599999999999948,1
0.00026900000000007473,0
0.00019700000000000273,1
0.00026900000000007473,0
0.00016700000000002824,1
0.0012900000000000134,0
0.00016599999999999948,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012840000000000629,0
0.00019999999999997797,1
0.00023899999999998922,0
0.00019700000000000273,1
0.0012689999999999646,0
0.00016499999999997073,1
0.00027800000000000047,0
0.00016599999999999948,1
0.0012830000000000341,0
0.00019700000000000273,1
0.0012510000000000021,0
0.00019900000000006024,1
0.00026999999999999247,0
0.00016599999999999948,1
0.0012860000000000094,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.00026900000000007473,0
0.00019799999999992046,1
0.0012730000000000796,0
0.00016499999999997073,1
0.0012739999999999974,0
0.00019599999999986295,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012859999999998983,0
0.00016499999999997073,1
0.00029999999999996696,0
0.00016900000000008575,1
0.00026799999999993496,0
0.000164000000000053,1
0.0012790000000000301,0
0.0001660000000001105,1
0.00026999999999999247,0
0.0001980000000001425,1
0.0012540000000000884,0
0.00019700000000000273,1
0.000268000000000157,0
0.0001660000000001105,1
0.0012799999999999478,0
0.00016499999999997073,1
0.00026900000000007473,0
0.0001660000000001105,1
0.001298999999999939,0
0.00016499999999997073,1
0.00026799999999993496,0
0.000172000000000061,1
0.0012840000000000629,0
0.00019499999999994522,1
0.0012489999999998336,0
0.00019500000000016726,1
0.0002670000000000172,0
0.00019500000000016726,1
0.0012790000000000301,0
0.00017199999999983895,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012799999999999478,0
0.00016500000000019277,1
0.00029999999999996696,0
0.0001660000000001105,1
0.0002689999999998527,0
0.00018399999999996197,1
0.0012820000000000054,0
0.00016599999999988846,1
0.0002670000000000172,0
0.00016500000000019277,1
0.0012849999999999806,0
0.00016499999999997073,1
0.00026999999999999247,0
0.000196000000000085,1
0.0012799999999999478,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016500000000019277,1
0.0012919999999998488,0
0.00016599999999988846,1
0.0012840000000000629,0
0.0001660000000001105,1
0.00030200000000002447,0
0.00016499999999997073,1
0.00025399999999997647,0
0.00019599999999986295,1
0.0012870000000000381,0
0.00016499999999997073,1
0.0012649999999998496,0
0.00016500000000019277,1
0.00029999999999996696,0
0.00016599999999988846,1
0.0002670000000000172,0
0.0001660000000001105,1
0.0012799999999999478,0
0.000196000000000085,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012790000000000301,0
0.000172000000000061,1
0.0012820000000000054,0
0.0001660000000001105,1
0.0002689999999998527,0
0.00019599999999986295,1
0.00026300000000012425,0
0.00016499999999997073,1
0.0012810000000000876,0
0.00019499999999994522,1
0.0002670000000000172,0
0.0001660000000001105,1
0.001286999999999816,0
0.000164000000000053,1
0.0002660000000000995,0
0.00016599999999988846,1
0.0013089999999997826,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012799999999999478,0
0.0001660000000001105,1
0.009225000000000039,0
0.00019700000000000273,1
0.0025799999999998047,0
0.00016599999999988846,1
0.0012790000000000301,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00019599999999986295,1
0.0002669999999997952,0
0.00016599999999988846,1
0.0012860000000001204,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00019700000000000273,1
0.0012779999999998903,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0013090000000000046,0
0.00016700000000002824,1
0.00024700000000010824,0
0.00019599999999986295,1
0.0012640000000001539,0
0.00019599999999986295,1
0.0012469999999999981,0
0.00019500000000016726,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012860000000001204,0
0.00016499999999997073,1
0.00029999999999996696,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0013090000000000046,0
0.00016499999999997073,1
0.0012820000000000054,0
0.0001660000000001105,1
0.0002670000000000172,0
0.00019799999999992046,1
0.0012570000000000636,0
0.00016499999999997073,1
0.0002709999999999102,0
0.0001660000000001105,1
0.0002670000000000172,0
0.00019900000000006024,1
0.0012600000000000389,0
0.0001989999999998382,1
0.0002660000000000995,0
0.00016599999999988846,1
0.0012689999999999646,0
0.00019700000000000273,1
0.00026799999999993496,0
0.00016599999999988846,1
0.0012780000000001124,0
0.00016599999999988846,1
0.000268000000000157,0
0.00019700000000000273,1
0.0012790000000000301,0
0.0001660000000001105,1
0.00026799999999993496,0
0.00017199999999983895,1
0.0012689999999999646,0
0.000196000000000085,1
0.0012790000000000301,0
0.00016599999999988846,1
0.000268000000000157,0
0.00019700000000000273,1
0.0012569999999998416,0
0.0001660000000001105,1
0.000300000000000189,0
0.000164000000000053,1
0.0012820000000000054,0
0.0001660000000001105,1
0.00026900000000007473,0
0.00016499999999997073,1
0.00026999999999999247,0
0.00019499999999994522,1
0.0012810000000000876,0
0.00016499999999997073,1
0.00026799999999993496,0
0.0001660000000001105,1
0.001282999999999923,0
0.0001660000000001105,1
0.00027200000000005,0
0.00019700000000000273,1
0.0012809999999998656,0
0.00016499999999997073,1
0.000268000000000157,0
0.000164000000000053,1
0.0012889999999998736,0
0.00016499999999997073,1
0.0012820000000000054,0
0.00016499999999997073,1
0.00030100000000010674,0
0.00016599999999988846,1
0.00026900000000007473,0
0.0001660000000001105,1
0.0013099999999999223,0
0.0001660000000001105,1
0.0012730000000000796,0
0.00016700000000002824,1
0.00029799999999990945,0
0.0001660000000001105,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012769999999999726,0
0.0001660000000001105,1
0.00026999999999999247,0
0.00019500000000016726,1
0.0012779999999998903,0
0.00017100000000014326,1
0.0012779999999998903,0
0.0001660000000001105,1
0.00029799999999990945,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012810000000000876,0
0.00016599999999988846,1
0.00026999999999999247,0
0.00019599999999986295,1
0.0012720000000001619,0
0.00016499999999997073,1
0.00026999999999999247,0
0.00016599999999988846,1
0.0012839999999998408,0
0.00019700000000000273,1
0.000268000000000157,0
0.0001660000000001105,1
0.0012870000000000381,0
0.00016500000000019277,1
0.00924999999999998,0
0.00016499999999997073,1
0.002558999999999978,0
0.00019700000000000273,1
0.0012769999999999726,0
0.00016599999999988846,1
0.00026799999999993496,0
0.00016700000000002824,1
0.0002709999999999102,0
0.00019700000000000273,1
0.0012730000000000796,0
0.00016499999999997073,1
0.0002689999999998527,0
0.00019799999999992046,1
0.0012790000000000301,0
0.0001660000000001105,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0012800000000001699,0
0.00019900000000006024,1
0.00024500000000005073,0
0.00019900000000006024,1
0.0012520000000000309,0
0.00019700000000000273,1
0.0012799999999999478,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012759999999998328,0
0.00019700000000000273,1
0.00026799999999993496,0
0.00016700000000002824,1
0.00026900000000007473,0
0.0001660000000001105,1
0.0013110000000000621,0
0.00016499999999997073,1
0.0012820000000000054,0
0.00016599999999988846,1
0.0002969999999999917,0
0.000172000000000061,1
0.0012559999999999238,0
0.00016499999999997073,1
0.0002990000000000492,0
0.00016499999999997073,1
0.0002670000000000172,0
0.0001660000000001105,1
0.0012840000000000629,0
0.00019599999999986295,1
0.0002670000000000172,0
0.00014999999999987246,1
0.0012880000000001779,0
0.00019799999999992046,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012790000000000301,0
0.00016499999999997073,1
0.000268000000000157,0
0.00016499999999997073,1
0.0013090000000000046,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00017999999999984695,1
0.0012779999999998903,0
0.00016599999999988846,1
0.0012780000000001124,0
0.00016499999999997073,1
0.000300000000000189,0
0.00016499999999997073,1
0.0013000000000000789,0
0.00017100000000014326,1
0.00026799999999993496,0
0.0001660000000001105,1
0.0012810000000000876,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00019599999999986295,1
0.00026900000000007473,0
0.00016599999999988846,1
0.0012760000000000549,0
0.00019700000000000273,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012860000000001204,0
0.00016599999999988846,1
0.000268000000000157,0
0.00016599999999988846,1
0.0012799999999999478,0
0.000196000000000085,1
0.0002569999999999517,0
0.0001660000000001105,1
0.0012920000000000709,0
0.00016599999999988846,1
0.0012859999999998983,0
0.0001660000000001105,1
0.00029799999999990945,0
0.00016599999999988846,1
0.0002660000000000995,0
0.00016499999999997073,1
0.0013090000000000046,0
0.0001660000000001105,1
0.001258999999999899,0
0.00019500000000016726,1
0.000268000000000157,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00019500000000016726,1
0.0012790000000000301,0
0.00013299999999993872,1
0.00027200000000005,0
0.00019700000000000273,1
0.0012809999999998656,0
0.00016799999999994597,1
0.0012790000000000301,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0002709999999999102,0
0.0001980000000001425,1
0.0012790000000000301,0
0.0001660000000001105,1
0.00026799999999993496,0
0.00016500000000019277,1
0.0012849999999999806,0
0.00016499999999997073,1
0.00027100000000013225,0
0.00016499999999997073,1
0.0013090000000000046,0
0.000156000000000045,1
0.0002670000000000172,0
0.00019799999999992046,1
0.0012469999999999981,0
0.0001980000000001425,1
0.009210999999999858,0
0.0001980000000001425,1
0.002562999999999871,0
0.00016499999999997073,1
0.001274999999999915,0
0.00019799999999992046,1
0.00026599999999987745,0
0.000164000000000053,1
0.0002670000000000172,0
0.00017000000000000348,1
0.0013020000000001364,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012970000000001036,0
0.00016499999999997073,1
0.0002660000000000995,0
0.00019799999999992046,1
0.0012760000000000549,0
0.00016499999999997073,1
0.00027399999999988545,0
0.00016499999999997073,1
0.0012779999999998903,0
0.00019499999999994522,1
0.0012760000000000549,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012820000000000054,0
0.00016499999999997073,1
0.00029999999999996696,0
0.00016500000000019277,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012959999999999638,0
0.00019599999999986295,1
0.0012499999999999734,0
0.00019599999999986295,1
0.0002660000000000995,0
0.00016499999999997073,1
0.0012940000000001284,0
0.00016499999999997073,1
0.0002670000000000172,0
0.0001980000000001425,1
0.0002660000000000995,0
0.00016499999999997073,1
0.0012769999999999726,0
0.00016499999999997073,1
0.00026999999999999247,0
0.00019499999999994522,1
0.0012820000000000054,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012910000000001531,0
0.00016500000000019277,1
0.00026599999999987745,0
0.00019900000000006024,1
0.001274999999999915,0
0.00016499999999997073,1
0.0002670000000000172,0
0.000172000000000061,1
0.0012779999999998903,0
0.0001980000000001425,1
0.0012490000000000556,0
0.00019599999999986295,1
0.0002670000000000172,0
0.00019499999999994522,1
0.0012750000000001371,0
0.00017199999999983895,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0012650000000000716,0
0.000196000000000085,1
0.0002670000000000172,0
0.00016500000000019277,1
0.00026999999999999247,0
0.00019499999999994522,1
0.0012790000000000301,0
0.00016599999999988846,1
0.00026599999999987745,0
0.0001660000000001105,1
0.0012780000000001124,0
0.00019799999999992046,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012769999999999726,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0013139999999998153,0
0.000164000000000053,1
0.0012659999999999894,0
0.00016599999999988846,1
0.0002990000000000492,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0013049999999998896,0
0.00016499999999997073,1
0.0012840000000000629,0
0.00016499999999997073,1
0.0002670000000000172,0
0.000196000000000085,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012760000000000549,0
0.00019900000000006024,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012809999999998656,0
0.0001660000000001105,1
0.0012649999999998496,0
0.00019700000000000273,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00019499999999994522,1
0.0012760000000000549,0
0.0001660000000001105,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0012870000000000381,0
0.000196000000000085,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012779999999998903,0
0.0001660000000001105,1
0.00026999999999999247,0
0.00019700000000000273,1
0.0012490000000000556,0
0.00017099999999992122,1
